Date,Hos_symp,Intensive_care,Total_Hos,Home_con,Total_pos,Variation_pos,Variation_cases,Recovered,Recovered_today,Death,Death_today,Total_cases,Tests,Test_today,People,People_today,Daily_adm,Zone_color,nlagzone,lag_zone_color,note,Season,Season2
2021-01-10T17:00:00,2585,355,2940,85873,88813,-638,2167,189784,2761,7389,44,285986,3466098,14586,1259295,3820,37,2,7,3,Nei valori riportati per le terapie intensive si أ¨ verificato un disallineamento temporale del flusso informativo pertanto per convenzione أ¨ stato riportato n.19 dimissioni da TI invece delle 16 effettive che includono anche i negativizzati.,1,3
2021-01-11T17:00:00,2582,358,2940,84600,87540,-1273,1715,192734,2950,7427,38,287701,3477099,11001,1262079,2784,15,2,7,3,Nei valori riportati per le terapie intensive si أ¨ verificato un disallineamento temporale del flusso informativo pertanto per convenzione أ¨ stato riportato n.6 dimissioni da TI invece delle 8 effettive che includono anche i negativizzati.,1,3
2021-01-12T17:00:00,2596,359,2955,81770,84725,-2815,2134,197517,4783,7593,166,289835,3492966,15867,1266111,4032,44,2,7,3,Nei valori riportati per le terapie intensive si أ¨ verificato un disallineamento temporale del flusso informativo pertanto per convenzione أ¨ stato riportato n.24 dimissioni da TI invece delle 20 effettive che includono anche i negativizzati.,1,3
2021-01-13T17:00:00,2551,336,2887,79083,81970,-2755,1884,202065,4548,7684,91,291719,3512029,19063,1269858,3747,43,2,7,1,Nei valori riportati per le terapie intensive si أ¨ verificato un disallineamento temporale del flusso informativo pertanto per convenzione أ¨ stato riportato n.47 dimissioni da TI invece delle 52 effettive che includono anche i negativizzati.,1,3
2021-01-14T17:00:00,2447,328,2775,77050,79825,-2145,2076,206185,4120,7785,101,293795,3526933,14904,1274187,4329,32,2,7,1,Nei valori riportati per le terapie intensive si أ¨ verificato un disallineamento temporale del flusso informativo pertanto per convenzione أ¨ stato riportato n.23 dimissioni da TI invece delle 20 effettive che includono anche i negativizzati.,1,3
2021-01-15T17:00:00,2386,327,2713,72640,75353,-4472,1079,211662,5477,7859,74,294874,3584775,57842,1278230,4043,32,2,7,1,,1,3
2021-01-16T17:00:00,2317,338,2655,69716,72371,-2982,1929,216500,4838,7932,73,296803,3621037,36262,1281448,3218,30,2,7,2,Nei valori riportati per le terapie intensive si أ¨ verificato un disallineamento temporale del flusso informativo pertanto per convenzione أ¨ stato riportato n.10 dimissioni da TI invece delle 13 effettive che includono anche i negativizzati.,1,3
2021-01-17T17:00:00,2293,338,2631,68009,70640,-1731,1369,219554,3054,7978,46,298172,3643743,22706,1283820,2372,17,2,7,2,Nei valori riportati per le terapie intensive si أ¨ verificato un disallineamento temporale del flusso informativo pertanto per convenzione أ¨ stato riportato n.12 dimissioni da TI invece delle 15 effettive che includono anche i negativizzati.,1,3
2021-01-18T17:00:00,2233,336,2569,66514,69083,-1557,998,222062,2508,8025,47,299170,3663538,19795,1285644,1824,10,2,7,2,Nei valori riportati per le terapie intensive si أ¨ verificato un disallineamento temporale del flusso informativo pertanto per convenzione أ¨ stato riportato n.8 dimissioni da TI invece delle 7 effettive che includono anche i negativizzati.,1,3
2021-01-19T17:00:00,2164,318,2482,60689,63171,-5912,957,228769,6707,8187,162,300127,3707016,43478,1288715,3071,27,2,7,2,Nei valori riportati per le terapie intensive si أ¨ verificato un disallineamento temporale del flusso informativo pertanto per convenzione أ¨ stato riportato n.27 dimissioni da TI invece delle 17 effettive che includono anche i negativizzati.,1,3
2021-01-20T17:00:00,2096,315,2411,55058,57469,-5702,1359,235761,6992,8256,69,301486,3751330,44314,1292317,3602,16,2,7,2,Nei valori riportati per le terapie intensive si أ¨ verificato un disallineamento temporale del flusso informativo pertanto per convenzione أ¨ stato riportato n.13 dimissioni da TI invece delle 11 effettive che includono anche i negativizzati.,1,3
2021-01-21T17:00:00,1991,305,2296,51261,53557,-3912,1003,240568,4807,8364,108,302489,3787282,35952,1295531,3214,23,2,7,2,Nei valori riportati per le terapie intensive si أ¨ verificato un disallineamento temporale del flusso informativo pertanto per convenzione أ¨ stato riportato n.22 dimissioni da TI invece delle 14 effettive che includono anche i negativizzati.,1,3
2021-01-22T17:00:00,1935,291,2226,47624,49850,-3707,1198,245398,4830,8439,75,303687,3830872,43590,1298664,3133,15,2,7,2,Nei valori riportati per le terapie intensive si أ¨ verificato un disallineamento temporale del flusso informativo pertanto per convenzione أ¨ stato riportato n.23 dimissioni da TI invece delle 20 effettive che includono anche i negativizzati.,1,3
2021-01-23T17:00:00,1843,286,2129,45412,47541,-2309,1030,248645,3247,8531,92,304717,3880349,49477,1301596,2932,18,2,7,2,Nei valori riportati per le terapie intensive si أ¨ verificato un disallineamento temporale del flusso informativo pertanto per convenzione أ¨ stato riportato n.13 dimissioni da TI invece delle 14 effettive che includono anche i negativizzati.,1,3
